campaign	relative_path	size_bytes	mtime_utc
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.log	1304033	2026-07-23T22:36:15.1747762260Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.mdp	1571	2026-07-18T04:02:34.3709285690Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.mdrun.stdout.log	937	2026-07-23T22:36:15.1804248490Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.tpr	1241620	2026-07-22T16:54:56.7080457180Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.xtc	318811932	2026-07-23T22:36:15.1067759950Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.cpt	1067708	2026-07-22T16:54:53.5980435130Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.edr	325400	2026-07-22T16:54:53.7350436100Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.gro	3062950	2026-07-22T16:54:53.7300436060Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.grompp.log	2679	2026-07-18T04:02:52.7988318470Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.log	349286	2026-07-22T16:54:53.7420436150Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.mdp	1664	2026-07-18T04:02:34.3707992050Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.mdrun.stdout.log	1070	2026-07-22T16:54:53.7508128650Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:52.7662984830Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq.xtc	79822352	2026-07-22T16:54:53.6060435180Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq_prev.cpt	1067432	2026-07-22T16:54:53.6000435140Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq_pullf.xvg	43603	2026-07-22T16:54:53.7350436100Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_eq_pullx.xvg	42250	2026-07-22T16:54:53.7350436100Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_prev.cpt	1067412	2026-07-23T22:36:15.1027759810Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_pullf.xvg	179389	2026-07-23T22:36:15.1707762130Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella_pullx.xvg	173933	2026-07-23T22:36:15.1707762130Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/extract_window.log	3573	2026-07-18T04:02:36.2275132370Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/start.gro	1997640	2026-07-18T04:02:36.2238294700Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.cpt	1067688	2026-07-24T01:24:36.0064275250Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.edr	1297400	2026-07-24T01:24:36.0514275100Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.gro	3062950	2026-07-24T01:24:36.0504275100Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.grompp.log	2998	2026-07-18T16:45:52.4429178160Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.log	1303599	2026-07-24T01:24:36.0544275090Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.mdp	1571	2026-07-18T04:02:36.2279179840Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.mdrun.stdout.log	971	2026-07-24T01:24:36.0593820990Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.tpr	1241620	2026-07-18T16:45:52.4320524450Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella.xtc	318812192	2026-07-24T01:24:36.0104275240Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.cpt	1067708	2026-07-18T16:31:19.7648046910Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.edr	325400	2026-07-18T16:31:19.9038047260Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.gro	3062950	2026-07-18T16:31:19.9018047260Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.grompp.log	2679	2026-07-18T04:02:52.1748317560Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.log	349283	2026-07-18T16:31:19.9088047270Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.mdp	1664	2026-07-18T04:02:36.2277515740Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.mdrun.stdout.log	1027	2026-07-18T16:45:41.2000490640Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:52.1534101010Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq.xtc	79822772	2026-07-18T16:31:19.7728046930Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq_prev.cpt	1066640	2026-07-18T16:31:19.7688046920Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq_pullf.xvg	43734	2026-07-18T16:31:19.9038047260Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_eq_pullx.xvg	42258	2026-07-18T16:31:19.9038047260Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_prev.cpt	1067412	2026-07-24T01:24:36.0084275250Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_pullf.xvg	179226	2026-07-24T01:24:36.0514275100Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_029_2.54nm/umbrella_pullx.xvg	173935	2026-07-24T01:24:36.0514275100Z
NaCl	LiN3-Core/gromacs/cluster_20ns/representative_top_cluster.pdb	3225991	2026-07-13T14:32:43.0000000000Z
NaCl	LiN3-Core/gromacs/mdout.mdp	12932	2026-07-22T13:16:59.6751924350Z
NaCl	LiN3-Core/gromacs/run_prod_20ns/SEEDED_FROM_LICL.txt	198	2026-07-18T01:32:47.0704259090Z
NaCl	LiN3-Core/gromacs/run_prod_20ns/step5_production_20ns.gro	3068509	2026-07-18T01:32:47.0690143600Z
NaCl	LiN3-Core/gromacs/run_prod_20ns/step5_production_20ns.mdp	1107	2026-07-13T14:32:43.0000000000Z
NaCl	LiN3-Core/gromacs/topol.top	236	2026-07-18T01:32:47.3423261500Z
NaCl	LiN3-Core/gromacs/topol_boundprep.top	237	2026-07-18T01:32:47.3790690990Z
NaCl	LiN3-Core/gromacs/toppar/CLA.itp	334	2026-07-18T01:32:47.2848381650Z
NaCl	LiN3-Core/gromacs/toppar/PROA.itp	57230	2026-07-18T01:32:47.2844250380Z
NaCl	LiN3-Core/gromacs/toppar/SOD.itp	334	2026-07-18T01:32:47.2849810990Z
NaCl	LiN3-Core/gromacs/toppar/TIP3.itp	654	2026-07-18T01:32:47.2846582170Z
NaCl	LiN3-Core/gromacs/toppar/forcefield.itp	49308	2026-07-18T01:32:47.2861910960Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/ion.ndx	19	2026-07-18T01:32:47.3790711220Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/mdout.mdp	11405	2026-07-18T01:32:47.3880260770Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/min.edr	78552	2026-07-18T01:32:54.4050266120Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/min.gro	2001217	2026-07-18T01:32:54.4310264490Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/min.log	191788	2026-07-18T01:32:54.4320264430Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/min.mdp	228	2026-07-18T01:32:47.3793208550Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/min.tpr	712288	2026-07-18T01:32:47.4289183040Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/min.trr	533748	2026-07-18T01:32:54.4080265930Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/bound_place_min/posre_ion.itp	163	2026-07-18T01:32:47.3792628580Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.cpt	1069588	2026-07-18T04:02:42.5938303730Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.edr	649400	2026-07-18T04:02:42.6748303840Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.gro	3068473	2026-07-18T04:02:42.6738303840Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.grompp.log	2643	2026-07-18T01:36:20.8507187870Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.log	664741	2026-07-18T04:02:42.6888303860Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.mdp	1664	2026-07-18T01:36:20.6421860160Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.mdrun.stdout.log	1221	2026-07-18T04:02:42.6989474740Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.tpr	1246132	2026-07-18T01:36:20.8484855040Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull.xtc	159769360	2026-07-18T04:02:42.6018303740Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull_config.tsv	411	2026-07-18T04:02:42.7074411550Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull_prev.cpt	1069312	2026-07-18T04:02:42.5978303740Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull_pullf.xvg	87122	2026-07-18T04:02:42.6748303840Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/pull/pull_pullx.xvg	85858	2026-07-18T04:02:42.6748303840Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/representative_full_system.bound_validation.log	401	2026-07-18T01:32:54.8028831100Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/representative_full_system.gro	2001217	2026-07-18T01:32:54.4367412860Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/representative_full_system.placed.gro	2001264	2026-07-18T01:32:47.2676610600Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/umbrella_index.ndx	511499	2026-07-18T01:36:20.6301295440Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/umbrella_metadata.tsv	625	2026-07-18T01:36:20.6419472390Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/umbrella_summary.tsv	4932	2026-07-24T06:34:36.9649293250Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/extract_window.log	2630	2026-07-18T04:02:42.8456691470Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/start.gro	2001242	2026-07-18T04:02:42.8418304090Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.cpt	1069608	2026-07-24T01:34:28.8692679220Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.edr	1297400	2026-07-24T01:34:28.9312680670Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.gro	3068473	2026-07-24T01:34:28.9302680650Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.grompp.log	3036	2026-07-22T13:17:02.3372802280Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.log	1303577	2026-07-24T01:34:28.9342680740Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.mdp	1571	2026-07-18T04:02:42.8460154060Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.mdrun.stdout.log	964	2026-07-24T01:34:28.9389069730Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.tpr	1246132	2026-07-22T13:17:02.3341917560Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella.xtc	319378348	2026-07-24T01:34:28.8742679340Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.cpt	1069628	2026-07-22T13:16:58.9492804180Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.edr	325400	2026-07-22T13:16:59.0322804130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.gro	3068473	2026-07-22T13:16:59.0302804130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.grompp.log	2778	2026-07-18T04:03:36.1400143290Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.log	349267	2026-07-22T13:16:59.0362804130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.mdp	1664	2026-07-18T04:02:42.8458839790Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.mdrun.stdout.log	990	2026-07-22T13:16:59.0482804120Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.tpr	1246132	2026-07-18T04:03:36.1251177720Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq.xtc	79964896	2026-07-22T13:16:58.9602804170Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq_prev.cpt	1069352	2026-07-22T13:16:58.9522804180Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq_pullf.xvg	44335	2026-07-22T13:16:59.0322804130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_eq_pullx.xvg	44800	2026-07-22T13:16:59.0322804130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_prev.cpt	1069332	2026-07-24T01:34:28.8712679270Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_pullf.xvg	180431	2026-07-24T01:34:28.9312680670Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_000_0.41nm/umbrella_pullx.xvg	183921	2026-07-24T01:34:28.9312680670Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/extract_window.log	2628	2026-07-18T04:02:42.9707821940Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/start.gro	2001241	2026-07-18T04:02:42.9678304260Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.cpt	1069608	2026-07-23T11:05:33.6810894160Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.edr	1297400	2026-07-23T11:05:33.7580894130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.gro	3068473	2026-07-23T11:05:33.7560894130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.grompp.log	3186	2026-07-18T16:45:56.4989539100Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.log	1304199	2026-07-23T11:05:33.7620894130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.mdp	1571	2026-07-18T04:02:42.9710761150Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.mdrun.stdout.log	1029	2026-07-23T11:43:39.6505853150Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.tpr	1246132	2026-07-18T16:45:56.4960536690Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella.xtc	319381276	2026-07-23T11:05:33.6880894160Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.cpt	1069628	2026-07-18T16:36:59.8388963120Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.edr	325400	2026-07-18T16:36:59.9218963350Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.gro	3068473	2026-07-18T16:36:59.9198963350Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.grompp.log	2648	2026-07-18T04:03:42.0638394380Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.log	349324	2026-07-18T16:36:59.9258963360Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.mdp	1664	2026-07-18T04:02:42.9709641770Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.mdrun.stdout.log	999	2026-07-18T16:45:41.2040490650Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.tpr	1246132	2026-07-18T04:03:42.0470816790Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq.xtc	79964528	2026-07-18T16:36:59.8458963140Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq_prev.cpt	1068560	2026-07-18T16:36:59.8408963120Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq_pullf.xvg	44385	2026-07-18T16:36:59.9218963350Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_eq_pullx.xvg	44774	2026-07-18T16:36:59.9218963350Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_prev.cpt	1069332	2026-07-23T11:05:33.6840894160Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_pullf.xvg	182506	2026-07-23T11:05:33.7590894130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_001_0.48nm/umbrella_pullx.xvg	183988	2026-07-23T11:05:33.7590894130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/extract_window.log	2814	2026-07-18T04:02:43.1913765580Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/start.gro	2001242	2026-07-18T04:02:43.1878304580Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.cpt	1069608	2026-07-22T08:43:59.3289123230Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.edr	1297400	2026-07-22T08:43:59.4299122450Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.gro	3068473	2026-07-22T08:43:59.4279122470Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.grompp.log	3015	2026-07-18T21:50:20.2490635220Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.log	1304596	2026-07-22T08:43:59.4349122410Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.mdp	1571	2026-07-18T04:02:43.1916745240Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.mdrun.stdout.log	1129	2026-07-22T08:43:59.4480506090Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.tpr	1246132	2026-07-18T21:50:20.2458971490Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella.xtc	319378260	2026-07-22T08:43:59.3609122990Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.cpt	1069628	2026-07-18T21:50:19.8322533300Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.edr	325400	2026-07-18T21:50:19.9042534090Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.gro	3068473	2026-07-18T21:50:19.9022534060Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.grompp.log	2673	2026-07-18T04:03:35.1008383190Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.log	349326	2026-07-18T21:50:19.9082534130Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.mdp	1664	2026-07-18T04:02:43.1915620160Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.mdrun.stdout.log	989	2026-07-18T21:50:19.9147549330Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.tpr	1246132	2026-07-18T04:03:35.0801155020Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq.xtc	79964464	2026-07-18T21:50:19.8382533360Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq_prev.cpt	1068560	2026-07-18T21:50:19.8342533320Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq_pullf.xvg	43834	2026-07-18T21:50:19.9042534090Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_eq_pullx.xvg	44781	2026-07-18T21:50:19.9042534090Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_prev.cpt	1069332	2026-07-22T08:43:59.3379123160Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_pullf.xvg	180254	2026-07-22T08:43:59.4309122440Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_002_0.56nm/umbrella_pullx.xvg	183906	2026-07-22T08:43:59.4309122440Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/extract_window.log	3089	2026-07-18T04:02:43.5588305110Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/start.gro	2001242	2026-07-18T04:02:43.5558305110Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.cpt	1069608	2026-07-23T00:04:54.7163767700Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.edr	1297400	2026-07-23T00:04:54.7883767710Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.gro	3068473	2026-07-23T00:04:54.7863767710Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.grompp.log	3146	2026-07-21T02:54:03.6774620180Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.log	1304321	2026-07-23T00:04:54.7933767710Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.mdp	1571	2026-07-18T04:02:43.5596054740Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.mdrun.stdout.log	984	2026-07-23T00:04:54.7993281480Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.tpr	1246132	2026-07-21T02:54:03.6729020710Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella.xtc	319379804	2026-07-23T00:04:54.7213767700Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.cpt	1069628	2026-07-21T02:54:01.1767390730Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.edr	325400	2026-07-21T02:54:01.2597392100Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.gro	3068473	2026-07-21T02:54:01.2587392080Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.grompp.log	2685	2026-07-18T04:03:40.7833783700Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.log	349324	2026-07-21T02:54:01.2647392180Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.mdp	1664	2026-07-18T04:02:43.5594675870Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.mdrun.stdout.log	1092	2026-07-21T02:54:01.2776170760Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.tpr	1246132	2026-07-18T04:03:40.7678457880Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq.xtc	79964616	2026-07-21T02:54:01.1867390900Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq_prev.cpt	1069352	2026-07-21T02:54:01.1787390770Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq_pullf.xvg	43288	2026-07-21T02:54:01.2607392120Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_eq_pullx.xvg	44752	2026-07-21T02:54:01.2607392120Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_prev.cpt	1068540	2026-07-23T00:04:54.7173767700Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_pullf.xvg	179774	2026-07-23T00:04:54.7893767710Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_003_0.63nm/umbrella_pullx.xvg	183919	2026-07-23T00:04:54.7893767710Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/extract_window.log	3128	2026-07-18T04:02:43.9454058490Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/start.gro	2001242	2026-07-18T04:02:43.9418305660Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.cpt	1069608	2026-07-19T22:13:17.4313696280Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.edr	1297400	2026-07-19T22:13:17.5043696070Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.gro	3068473	2026-07-19T22:13:17.5023696070Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.grompp.log	3019	2026-07-18T12:46:24.1427397440Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.log	1304717	2026-07-19T22:13:17.5083696050Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.mdp	1571	2026-07-18T04:02:43.9457828450Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.mdrun.stdout.log	948	2026-07-19T22:13:17.5148989880Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.tpr	1246132	2026-07-18T12:46:23.9867732700Z
NaCl	LiN3-Core/gromacs/umbrella_sampling/window_004_0.71nm/umbrella.xtc	319383364	2026-07-19T22:13:17.4373696270Z
